t,a,v,r
0.0,1.4635714285714285,0.0,10.0
0.01,1.4635811142893067,0.014635762714303677,10.000073178571428
0.02,1.4636101717060803,0.02927171914428061,10.000292715254286
0.03,1.4636586016111293,0.04390806301086666,10.000658612954313
0.04,1.4637264053199637,0.05854498804552213,10.001170876514502
0.05,1.463813584674039,0.07318268799549214,10.001829512715224
0.060000000000000005,1.4639201420404973,0.08782135662906483,10.002634530274412
0.07,1.4640460803118367,0.1024611877408265,10.003585939847804
0.08,1.4641914029055043,0.11710237515691321,10.004683754029228
0.09,1.4643561137634185,0.13174511274025782,10.005927987350942
0.09999999999999999,1.4645402173514173,0.146389594395832,10.007318656284033
0.10999999999999999,1.464743718658635,0.16103601407588225,10.008855779238859
0.11999999999999998,1.464966623196806,0.17568456578515945,10.010539376565552
0.12999999999999998,1.4652089369994952,0.19033544358614096,10.012369470554564
0.13999999999999999,1.465470666621262,0.20498884160424474,10.014346085437275
0.15,1.4657518191367471,0.2196449540330348,10.016469247386649
0.16,1.4660524021396941,0.234303975139417,10.018738984517936
0.17,1.4663724237418978,0.24896609926882496,10.021155326889438
0.18000000000000002,1.4667118925720863,0.2636315208503949,10.023718306503314
0.19000000000000003,1.4670708177747322,0.278300434402129,10.026427957306446
0.20000000000000004,1.467449209008797,0.2929730345360466,10.029284315191356
0.21000000000000005,1.4678470764464082,0.30764951596332263,10.032287417997168
0.22000000000000006,1.4682644307714705,0.322330073499412,10.035437305510623
0.23000000000000007,1.4687012831782111,0.3370149020691604,10.038734019467157
0.24000000000000007,1.4691576453696595,0.3517041967118998,10.042177603552007
0.25000000000000006,1.4696335295560639,0.3663981525865284,10.045768103401393
0.26000000000000006,1.4701289484532465,0.38109696497657497,10.049505566603735
0.2700000000000001,1.4706439152808943,0.3958008292952457,10.053390042700924
0.2800000000000001,1.4711784437607882,0.4105099410904541,10.05742158318964
0.2900000000000001,1.471732548114975,0.4252244960498329,10.061600241522733
0.3000000000000001,1.4723062430638794,0.4399446900057272,10.065926073110637
0.3100000000000001,1.4728995438243557,0.4546707189401684,10.070399135322848
0.3200000000000001,1.4735124661076855,0.46940277898982863,10.075019487489442
0.3300000000000001,1.4741450261175184,0.48414106645095467,10.079787190902646
0.34000000000000014,1.4747972405477578,0.49888577778428106,10.08470230881846
0.35000000000000014,1.4754691265803954,0.5136371096199218,10.089764906458331
0.36000000000000015,1.4761607018832883,0.5283952587622402,10.09497505101086
0.37000000000000016,1.4768719846078928,0.5431604221946962,10.100332811633574
0.38000000000000017,1.4776029933869408,0.5579327970846704,10.105838259454751
0.3900000000000002,1.4783537473320736,0.5727125807882655,10.111491467575267
0.4000000000000002,1.479124266031425,0.587499970855083,10.117292511070517
0.4100000000000002,1.4799145695471598,0.6022951650329759,10.123241466992368
0.4200000000000002,1.4807246784129684,0.6170983612727765,10.129338414371176
0.4300000000000002,1.4815546136315167,0.631909757732999,10.135583434217825
0.4400000000000002,1.4824043966718572,0.6467295527845158,10.141976609525837
0.45000000000000023,1.483274049466795,0.661557945015209,10.148518025273516
0.46000000000000024,1.4841635944102205,0.6763951332345941,10.155207768426141
0.47000000000000025,1.4850730543544002,0.6912413164784172,10.162045927938207
0.48000000000000026,1.486002452607234,0.7060966940132254,10.16903259475571
0.49000000000000027,1.4869518129294768,0.720961465340909,10.176167861818472
0.5000000000000002,1.4879211595319275,0.735835830203216,10.183451824062526
0.5100000000000002,1.4889105170725865,0.7507199885862386,10.190884578422535
0.5200000000000002,1.489919910653783,0.7656141407248704,10.198466223834252
0.5300000000000002,1.4909493658192723,0.7805184871072357,10.206196861237034
0.5400000000000003,1.4919989085513095,0.7954332284790886,10.214076593576397
0.5500000000000003,1.493068565267695,0.8103585658481837,10.222105525806617
0.5600000000000003,1.4941583628187955,0.8252947004886161,10.230283764893363
0.5700000000000003,1.4952683284845445,0.8402418339451327,10.23861141981639
0.5800000000000003,1.4963984899714218,0.8552001680374126,10.247088601572267
0.5900000000000003,1.4975488754094106,0.8701699048643168,10.25571542317714
0.6000000000000003,1.4987195133489422,0.8851512468081085,10.264491999669554
0.6100000000000003,1.4999104327578188,0.9001443965386423,10.273418448113302
0.6200000000000003,1.5011216630181248,0.915149557017522,10.282494887600327
0.6300000000000003,1.502353233923124,0.9301669315022282,10.291721439253653
0.6400000000000003,1.5036051756741466,0.9451967235502146,10.301098226230371
0.6500000000000004,1.5048775188774635,0.9602391370229726,10.310625373724656
0.6600000000000004,1.5061702945411533,0.9752943760900656,10.32030300897083
0.6700000000000004,1.5074835340719637,0.9903626452331312,10.330131261246459
0.6800000000000004,1.5088172692721646,1.0054441492498518,10.340110261875493
0.6900000000000004,1.5101715323363998,1.0205390932578946,10.350240144231455
0.7000000000000004,1.5115463558485356,1.0356476826988192,10.36052104374065
0.7100000000000004,1.5129417727785064,1.0507701233419544,10.370953097885431
0.7200000000000004,1.5143578164791638,1.0659066212882427,10.381536446207491
0.7300000000000004,1.5157945206831267,1.0810573829740542,10.392271230311199
0.7400000000000004,1.5172519194996328,1.0962226151749679,10.403157593866974
0.7500000000000004,1.5187300474113996,1.111402525009523,10.414195682614698
0.7600000000000005,1.520228939271487,1.1265973199429373,10.425385644367163
0.7700000000000005,1.5217486303001713,1.1418072077907957,10.436727629013557
0.7800000000000005,1.5232891560818258,1.1570323967227056,10.448221788522979
0.7900000000000005,1.5248505525618146,1.172273095265924,10.45986827694801
0.8000000000000005,1.526432856043397,1.18752951230895,10.471667250428297
0.8100000000000005,1.5280361031846452,1.2028018571050902,10.48361886719419
0.8200000000000005,1.5296603309953771,1.2180903392759903,10.495723287570401
0.8300000000000005,1.531305576834106,1.2333951688151377,10.507980673979711
0.8400000000000005,1.532971878405007,1.2487165560913331,10.520391190946706
0.8500000000000005,1.5346592737549019,1.2640547118521326,10.532955005101538
0.8600000000000005,1.5363678012702653,1.2794098472272584,10.545672285183747
0.8700000000000006,1.5380974996742505,1.294782173731981,10.558543202046083
0.8800000000000006,1.5398484080237393,1.3101719032704708,10.571567928658387
0.8900000000000006,1.5416205657064148,1.3255792481391215,10.584746640111494
0.9000000000000006,1.5434140124378586,1.3410044210298429,10.59807951362117
0.9100000000000006,1.5452287882586764,1.3564476350333254,10.611566728532091
0.9200000000000006,1.5470649335316475,1.371909103642277,10.625208466321839
0.9300000000000006,1.548922488938907,1.3873890407546299,10.639004910604939
0.9400000000000006,1.5508014954791516,1.4028876606767202,10.652956247136933
0.9500000000000006,1.5527019944648828,1.4184051781264404,10.667062663818474
0.9600000000000006,1.5546240275196759,1.4339418082363633,10.68132435069946
0.9700000000000006,1.556567636575486,1.4494977665568392,10.6957414999832
0.9800000000000006,1.5585328638699842,1.4650732690590664,10.710314306030597
0.9900000000000007,1.5605197519439307,1.480668532138136,10.72504296536438
1.0000000000000007,1.5625283436385822,1.4962837726160487,10.739927676673359
1.0100000000000007,1.5645586820931372,1.5119192077447072,10.754968640816703
1.0200000000000007,1.566610810742217,1.527575055208884,10.770166060828254
1.0300000000000007,1.5686847733133862,1.543251533129162,10.78552014192088
1.0400000000000007,1.5707806138247113,1.5589488600648527,10.801031091490836
1.0500000000000007,1.572898376582361,1.574667255016888,10.816699119122175
1.0600000000000007,1.5750381061782444,1.590406937430691,10.832524436591173
1.0700000000000007,1.5771998474876932,1.6061681271990207,10.848507257870788
1.0800000000000007,1.5793836456671853,1.6219510446647951,10.864647799135152
1.0900000000000007,1.5815895461521092,1.6377559106238917,10.880946278764084
1.1000000000000008,1.5838175946545772,1.653582946327925,10.89740291734763
1.1100000000000008,1.5860678371612753,1.6694323734870042,10.914017937690643
1.1200000000000008,1.5883403199313657,1.6853044142724674,10.93079156481737
1.1300000000000008,1.5906350894944288,1.7011992913195964,10.947724025976092
1.1400000000000008,1.5929521926484542,1.7171172277303108,10.964815550643761
1.1500000000000008,1.595291676457878,1.7330584470758426,10.982066370530697
1.1600000000000008,1.5976535882516654,1.7490231733993902,10.99947671958528
1.1700000000000008,1.6000379756214418,1.7650116312187558,11.017046833998686
1.1800000000000008,1.602444886419674,1.7810240455289614,11.034776952209654
1.1900000000000008,1.6048743687578957,1.7970606418048494,11.052667314909266
1.2000000000000008,1.607326471004984,1.8131216460036637,11.070718165045752
1.2100000000000009,1.6098012417854863,1.829207284567616,11.088929747829338
1.2200000000000009,1.6122987299779943,1.8453177844264332,11.107302310737104
1.2300000000000009,1.6148189847135679,1.861453372999891,11.125836103517868
1.2400000000000009,1.6173620553742118,1.87761427820033,11.144531378197101
1.2500000000000009,1.6199279915913998,1.8938007284351581,11.163388389081874
1.260000000000001,1.6225168432446497,1.9100129526093383,11.182407392765805
1.270000000000001,1.6251286604601514,1.9262511801278623,11.20158864813406
1.280000000000001,1.627763493609443,1.9425156408982103,11.22093241636836
1.290000000000001,1.6304213933081417,1.9588065653327982,11.240438960952021
